col,row
864.24,666.33
910.12,668.18
895.29,711.75
964.81,657.98
999.57,716.84
959.25,754.85
943.95,745.11
852.19,775.24
1013,825.75
1030.6,706.18
976.39,623.23
1048.2,658.91
1049.2,788.22
1053.4,589.39
1052.9,754.85
1084.9,800.26
1125.7,735.38
1138.7,739.09
1153.5,705.26
1153,695.52
1169.2,705.72
1165.1,728.43
1110.8,678.38
1135.4,607.93
1161.4,605.61
1165.1,621.83
1204,604.22
1194.7,671.89
1253.1,682.08
1257.3,691.82
1228.1,730.28
1195.7,739.55
1187.3,702.48
1138.7,648.25
1145.1,652.89
1107.1,581.98
1093.7,567.15
1142.8,614.88
1226.2,565.29
1092.3,573.17
1173,783.58
1170.2,827.61
1235.5,822.97
1252.2,835.02
1266.5,695.99
1286.9,676.52
1317.5,601.44
1318.9,590.32
1333.7,708.96
1331.4,732.14
1345.3,774.31
1297.1,812.78
1383.3,800.73
1387,757.63
1382.3,657.52
1365.7,700.62
1369.8,683.01
227.61,1036.4
247.9,968.65
252.72,934.61
268.88,894.38
317.7,951.46
336.96,960.4
361.37,848.3
516.01,891.97
546.62,885.09
571.03,898.5
622.61,918.79
628.11,949.39
604.38,1032.3
566.22,1009.2
532.86,922.57
581.69,1009.6
604.73,982.06
643.14,865.49
674.78,853.8
700.91,951.11
685.78,966.24
659.65,1014.7
632.14,1007.5
746.64,962.12
771.4,968.65
776.56,963.15
726.7,884.75
635.92,874.43
634.89,901.6
757.65,859.3
770.37,864.46
785.16,893.34
794.1,909.85
820.23,842.8
814.04,948.36
659.99,934.95
849.71,934.95
862.08,954.89
898.19,962.12
921.57,960.05
861.74,1035.4
923.98,866.87
1147.7,984.47
1141.5,1029.5
1138.4,1037.4
1099.6,984.81
1066.9,987.56
1086.9,862.74
1217.5,847.27
1153.6,887.5
1163.2,884.4
1140.9,913.63
1170.4,934.26
1161.5,943.2
1220.3,919.13
1226.1,927.04
1184.9,960.4
1209.3,981.37
1252.3,980
1155,850.02
1152.9,851.74
1193.1,1029.9
1179.4,1038.8
1051.8,1027.8
1058.7,971.74
1136,908.13
1082.7,1019.2
1089.6,1025.7
1304.7,844.52
1370.7,846.92
1351.1,894.38
1341.1,900.57
1352.5,979.65
1383.8,998.91
1332.2,992.37
1304.3,1010.9
1280.6,1004.8
1326,1031.2
1312.9,847.61
1286.4,1026.4
1385.8,900.57
989.37,30.929
932.36,84.69
1032.5,19.806
1032,221.41
961.1,20.733
975,109.72
937.93,66.615
843.38,234.39
1048.2,99.057
1060.8,90.715
1225.8,111.11
1223,241.34
1141,9.6105
1084.9,160.7
175.32,361.84
586.05,352.57
693.17,410.5
676.02,478.16
882.77,404.01
884.63,392.42
860.07,423.94
910.58,307.15
897.61,328
859.6,309
966.2,286.29
985.66,333.57
957.85,323.83
965.27,453.14
962.49,454.99
968.98,392.89
963.42,390.11
954.61,387.79
1238.3,452.67
1229,492.07
1120.1,514.78
1304.5,470.28
1300.8,553.24
1327.2,406.33
1312.8,403.55
1287.8,343.76
1264.6,348.4
372.81,788.22
555.47,708.5
562.88,741.41
510.97,619.05
487.34,768.29
558.71,808.14
540.64,829
549.9,689.96
535.54,683.94
479,607.47
600.42,697.84
486.87,616.27
711.24,577.34
733.02,599.13
821.08,607.47
801.15,767.36
680.65,629.25
683.43,629.25
714.95,836.88
1082.6,719.16
1182.7,767.36
1301.7,831.78
1296.6,578.73
1288.3,581.98
1359.2,663.08
1343.9,655.2
1347.1,733.53
201.23,929.79
317.02,955.93
685.44,853.11
806.13,980
1003.8,970.37
957.33,924.29
970.05,1018.9
861.4,1034.6
852.8,961.71
